# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

101.91.43.175	2010.qq.com
4.35.153.206	r3---sn-a8au-a5me.c.youtube.com
4.35.153.207	r4---sn-a8au-a5me.c.youtube.com
4.35.153.208	r5---sn-a8au-a5me.c.youtube.com
4.35.153.209	r6---sn-a8au-a5me.c.youtube.com
4.35.153.210	r7---sn-a8au-a5me.c.youtube.com
4.35.153.211	r8---sn-a8au-a5me.c.youtube.com
74.125.161.6	r1---sn-qxo7sn7e.c.youtube.com
74.125.161.7	r2---sn-qxo7sn7e.c.youtube.com
74.125.161.8	r3---sn-qxo7sn7e.c.youtube.com
74.125.161.9	r4---sn-qxo7sn7e.c.youtube.com
74.125.161.10	r5---sn-qxo7sn7e.c.youtube.com
74.125.161.11	r6---sn-qxo7sn7e.c.youtube.com
74.125.161.12	r7---sn-qxo7sn7e.c.youtube.com
74.125.161.13	r8---sn-qxo7sn7e.c.youtube.com
74.125.161.14	r9---sn-qxo7sn7e.c.youtube.com
74.125.161.15	r10---sn-qxo7sn7e.c.youtube.com
74.125.161.16	r11---sn-qxo7sn7e.c.youtube.com
74.125.161.17	r12---sn-qxo7sn7e.c.youtube.com
74.125.161.18	r13---sn-qxo7sn7e.c.youtube.com
74.125.161.19	r14---sn-qxo7sn7e.c.youtube.com
74.125.161.20	r15---sn-qxo7sn7e.c.youtube.com
74.125.161.21	r16---sn-qxo7sn7e.c.youtube.com
74.125.161.22	r17---sn-qxo7sn7e.c.youtube.com
74.125.161.23	r18---sn-qxo7sn7e.c.youtube.com
74.125.161.24	r19---sn-qxo7sn7e.c.youtube.com
74.125.161.25	r20---sn-qxo7sn7e.c.youtube.com
209.85.239.38	r1---sn-nja7sn7l.c.youtube.com
209.85.239.39	r2---sn-nja7sn7l.c.youtube.com
209.85.239.40	r3---sn-nja7sn7l.c.youtube.com
209.85.239.41	r4---sn-nja7sn7l.c.youtube.com
209.85.239.42	r5---sn-nja7sn7l.c.youtube.com
209.85.239.43	r6---sn-nja7sn7l.c.youtube.com
209.85.239.44	r7---sn-nja7sn7l.c.youtube.com
209.85.239.45	r8---sn-nja7sn7l.c.youtube.com
209.85.239.46	r9---sn-nja7sn7l.c.youtube.com
209.85.239.47	r10---sn-nja7sn7l.c.youtube.com
209.85.239.48	r11---sn-nja7sn7l.c.youtube.com
209.85.239.49	r12---sn-nja7sn7l.c.youtube.com
209.85.239.50	r13---sn-nja7sn7l.c.youtube.com
209.85.239.51	r14---sn-nja7sn7l.c.youtube.com
209.85.239.52	r15---sn-nja7sn7l.c.youtube.com
209.85.239.53	r16---sn-nja7sn7l.c.youtube.com
209.85.239.54	r17---sn-nja7sn7l.c.youtube.com
209.85.239.55	r18---sn-nja7sn7l.c.youtube.com
209.85.239.56	r19---sn-nja7sn7l.c.youtube.com
209.85.239.57	r20---sn-nja7sn7l.c.youtube.com
173.194.55.39	r1---sn-vgqseney.c.youtube.com
173.194.55.40	r2---sn-vgqseney.c.youtube.com
173.194.55.41	r3---sn-vgqseney.c.youtube.com
173.194.55.42	r4---sn-vgqseney.c.youtube.com
173.194.55.43	r5---sn-vgqseney.c.youtube.com
173.194.55.44	r6---sn-vgqseney.c.youtube.com
74.125.161.102	r1---sn-qxo7sn7z.c.youtube.com
74.125.161.103	r2---sn-qxo7sn7z.c.youtube.com
74.125.161.104	r3---sn-qxo7sn7z.c.youtube.com
74.125.161.105	r4---sn-qxo7sn7z.c.youtube.com
74.125.161.106	r5---sn-qxo7sn7z.c.youtube.com
74.125.161.107	r6---sn-qxo7sn7z.c.youtube.com
74.125.161.108	r7---sn-qxo7sn7z.c.youtube.com
74.125.161.109	r8---sn-qxo7sn7z.c.youtube.com
74.125.161.110	r9---sn-qxo7sn7z.c.youtube.com
74.125.161.111	r10---sn-qxo7sn7z.c.youtube.com
74.125.161.112	r11---sn-qxo7sn7z.c.youtube.com
74.125.161.113	r12---sn-qxo7sn7z.c.youtube.com
74.125.161.114	r13---sn-qxo7sn7z.c.youtube.com
74.125.161.115	r14---sn-qxo7sn7z.c.youtube.com
74.125.161.116	r15---sn-qxo7sn7z.c.youtube.com
74.125.161.117	r16---sn-qxo7sn7z.c.youtube.com
74.125.161.118	r17---sn-qxo7sn7z.c.youtube.com
74.125.161.119	r18---sn-qxo7sn7z.c.youtube.com
74.125.161.120	r19---sn-qxo7sn7z.c.youtube.com
74.125.161.121	r20---sn-qxo7sn7z.c.youtube.com
74.125.163.83	r1---sn-axq7sn7l.c.youtube.com
74.125.163.84	r2---sn-axq7sn7l.c.youtube.com
74.125.163.85	r3---sn-axq7sn7l.c.youtube.com
74.125.163.86	r4---sn-axq7sn7l.c.youtube.com
74.125.163.87	r5---sn-axq7sn7l.c.youtube.com
74.125.163.88	r6---sn-axq7sn7l.c.youtube.com
74.125.163.89	r7---sn-axq7sn7l.c.youtube.com
74.125.163.90	r8---sn-axq7sn7l.c.youtube.com
74.125.163.91	r9---sn-axq7sn7l.c.youtube.com
74.125.163.92	r10---sn-axq7sn7l.c.youtube.com
74.125.163.93	r11---sn-axq7sn7l.c.youtube.com
74.125.163.94	r12---sn-axq7sn7l.c.youtube.com
74.125.163.95	r13---sn-axq7sn7l.c.youtube.com
74.125.163.96	r14---sn-axq7sn7l.c.youtube.com
74.125.163.97	r15---sn-axq7sn7l.c.youtube.com
74.125.163.98	r16---sn-axq7sn7l.c.youtube.com
74.125.163.99	r17---sn-axq7sn7l.c.youtube.com
74.125.163.100	r18---sn-axq7sn7l.c.youtube.com
74.125.161.38	r1---sn-qxo7sn7l.c.youtube.com
74.125.161.39	r2---sn-qxo7sn7l.c.youtube.com
74.125.161.40	r3---sn-qxo7sn7l.c.youtube.com
74.125.161.41	r4---sn-qxo7sn7l.c.youtube.com
74.125.161.42	r5---sn-qxo7sn7l.c.youtube.com
74.125.161.43	r6---sn-qxo7sn7l.c.youtube.com
74.125.161.44	r7---sn-qxo7sn7l.c.youtube.com
74.125.161.45	r8---sn-qxo7sn7l.c.youtube.com
74.125.161.46	r9---sn-qxo7sn7l.c.youtube.com
74.125.161.47	r10---sn-qxo7sn7l.c.youtube.com
74.125.161.48	r11---sn-qxo7sn7l.c.youtube.com
74.125.161.49	r12---sn-qxo7sn7l.c.youtube.com
74.125.161.50	r13---sn-qxo7sn7l.c.youtube.com
74.125.161.51	r14---sn-qxo7sn7l.c.youtube.com
74.125.161.52	r15---sn-qxo7sn7l.c.youtube.com
74.125.161.53	r16---sn-qxo7sn7l.c.youtube.com
74.125.161.54	r17---sn-qxo7sn7l.c.youtube.com
74.125.161.55	r18---sn-qxo7sn7l.c.youtube.com
74.125.161.56	r19---sn-qxo7sn7l.c.youtube.com
74.125.161.57	r20---sn-qxo7sn7l.c.youtube.com
173.194.55.71	r1---sn-vgqsenls.c.youtube.com
173.194.55.72	r2---sn-vgqsenls.c.youtube.com
173.194.55.73	r3---sn-vgqsenls.c.youtube.com
173.194.55.74	r4---sn-vgqsenls.c.youtube.com
173.194.55.75	r5---sn-vgqsenls.c.youtube.com
173.194.55.76	r6---sn-vgqsenls.c.youtube.com
173.194.55.151	r1---sn-qxo7snel.c.youtube.com
173.194.55.152	r2---sn-qxo7snel.c.youtube.com
173.194.55.153	r3---sn-qxo7snel.c.youtube.com
173.194.55.154	r4---sn-qxo7snel.c.youtube.com
173.194.55.155	r5---sn-qxo7snel.c.youtube.com
173.194.55.156	r6---sn-qxo7snel.c.youtube.com
173.194.55.167	r1---sn-vgqs7nlk.c.youtube.com
173.194.55.168	r2---sn-vgqs7nlk.c.youtube.com
173.194.55.169	r3---sn-vgqs7nlk.c.youtube.com
173.194.55.170	r4---sn-vgqs7nlk.c.youtube.com
173.194.55.171	r5---sn-vgqs7nlk.c.youtube.com
173.194.55.172	r6---sn-vgqs7nlk.c.youtube.com
74.125.102.55	r1---sn-oguesnz7.c.youtube.com
74.125.102.56	r2---sn-oguesnz7.c.youtube.com
74.125.102.57	r3---sn-oguesnz7.c.youtube.com
74.125.102.58	r4---sn-oguesnz7.c.youtube.com
74.125.102.59	r5---sn-oguesnz7.c.youtube.com
74.125.102.60	r6---sn-oguesnz7.c.youtube.com
74.125.157.70	r1---sn-n4v7kn7z.c.youtube.com
74.125.157.71	r2---sn-n4v7kn7z.c.youtube.com
74.125.157.72	r3---sn-n4v7kn7z.c.youtube.com
74.125.157.73	r4---sn-n4v7kn7z.c.youtube.com
74.125.157.74	r5---sn-n4v7kn7z.c.youtube.com
74.125.157.75	r6---sn-n4v7kn7z.c.youtube.com
74.125.157.76	r7---sn-n4v7kn7z.c.youtube.com
74.125.157.77	r8---sn-n4v7kn7z.c.youtube.com
74.125.157.78	r9---sn-n4v7kn7z.c.youtube.com
74.125.157.79	r10---sn-n4v7kn7z.c.youtube.com
74.125.157.80	r11---sn-n4v7kn7z.c.youtube.com
74.125.157.81	r12---sn-n4v7kn7z.c.youtube.com
74.125.157.82	r13---sn-n4v7kn7z.c.youtube.com
74.125.157.83	r14---sn-n4v7kn7z.c.youtube.com
74.125.157.84	r15---sn-n4v7kn7z.c.youtube.com
74.125.157.85	r16---sn-n4v7kn7z.c.youtube.com
74.125.157.86	r17---sn-n4v7kn7z.c.youtube.com
74.125.157.87	r18---sn-n4v7kn7z.c.youtube.com
74.125.157.88	r19---sn-n4v7kn7z.c.youtube.com
74.125.157.89	r20---sn-n4v7kn7z.c.youtube.com
74.125.103.23	r1---sn-a5meknle.c.youtube.com
74.125.103.24	r2---sn-a5meknle.c.youtube.com
74.125.103.25	r3---sn-a5meknle.c.youtube.com
74.125.103.26	r4---sn-a5meknle.c.youtube.com
74.125.103.27	r5---sn-a5meknle.c.youtube.com
74.125.103.28	r6---sn-a5meknle.c.youtube.com
74.125.170.183	r1---sn-n4v7sn7l.c.youtube.com
74.125.170.184	r2---sn-n4v7sn7l.c.youtube.com
74.125.170.185	r3---sn-n4v7sn7l.c.youtube.com
74.125.170.186	r4---sn-n4v7sn7l.c.youtube.com
74.125.170.187	r5---sn-n4v7sn7l.c.youtube.com
74.125.170.188	r6---sn-n4v7sn7l.c.youtube.com
173.194.166.167	r1---sn-a5mlrn7y.c.youtube.com
173.194.166.168	r2---sn-a5mlrn7y.c.youtube.com
173.194.166.169	r3---sn-a5mlrn7y.c.youtube.com
173.194.166.170	r4---sn-a5mlrn7y.c.youtube.com
173.194.166.171	r5---sn-a5mlrn7y.c.youtube.com
173.194.166.172	r6---sn-a5mlrn7y.c.youtube.com
173.194.49.215	r1---sn-ogueln7z.c.youtube.com
173.194.49.216	r2---sn-ogueln7z.c.youtube.com
173.194.49.217	r3---sn-ogueln7z.c.youtube.com
173.194.49.218	r4---sn-ogueln7z.c.youtube.com
173.194.49.219	r5---sn-ogueln7z.c.youtube.com
173.194.49.220	r6---sn-ogueln7z.c.youtube.com
209.85.229.247	r1---sn-npoeen7r.c.youtube.com
209.85.229.248	r2---sn-npoeen7r.c.youtube.com
209.85.229.249	r3---sn-npoeen7r.c.youtube.com
209.85.229.250	r4---sn-npoeen7r.c.youtube.com
209.85.229.251	r5---sn-npoeen7r.c.youtube.com
209.85.229.252	r6---sn-npoeen7r.c.youtube.com
74.125.106.135	r1---sn-oguesnze.c.youtube.com
74.125.106.136	r2---sn-oguesnze.c.youtube.com
74.125.106.137	r3---sn-oguesnze.c.youtube.com
74.125.106.138	r4---sn-oguesnze.c.youtube.com
74.125.106.139	r5---sn-oguesnze.c.youtube.com
74.125.106.140	r6---sn-oguesnze.c.youtube.com
173.194.51.70	r1---sn-oguesnle.c.youtube.com
173.194.51.71	r2---sn-oguesnle.c.youtube.com
173.194.51.72	r3---sn-oguesnle.c.youtube.com
173.194.51.73	r4---sn-oguesnle.c.youtube.com
173.194.51.74	r5---sn-oguesnle.c.youtube.com
173.194.51.75	r6---sn-oguesnle.c.youtube.com
173.194.51.76	r7---sn-oguesnle.c.youtube.com
173.194.51.77	r8---sn-oguesnle.c.youtube.com
173.194.51.78	r9---sn-oguesnle.c.youtube.com
173.194.51.79	r10---sn-oguesnle.c.youtube.com
173.194.51.80	r11---sn-oguesnle.c.youtube.com
173.194.51.81	r12---sn-oguesnle.c.youtube.com
173.194.51.82	r13---sn-oguesnle.c.youtube.com
173.194.51.83	r14---sn-oguesnle.c.youtube.com
173.194.51.84	r15---sn-oguesnle.c.youtube.com
173.194.51.85	r16---sn-oguesnle.c.youtube.com
173.194.51.86	r17---sn-oguesnle.c.youtube.com
173.194.51.87	r18---sn-oguesnle.c.youtube.com
173.194.51.88	r19---sn-oguesnle.c.youtube.com
173.194.51.89	r20---sn-oguesnle.c.youtube.com
# Youtube End

# Google XN Start
203.208.41.41	redirector.xn--ngstr-lra8j.com
194.9.24.76	r1---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.77	r2---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.78	r3---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.79	r4---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.80	r5---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.81	r6---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.82	r7---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
194.9.24.83	r8---sn-5uh5o-f5f6.xn--ngstr-lra8j.com
74.125.164.134	r1---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.135	r2---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.136	r3---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.137	r4---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.138	r5---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.139	r6---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.140	r7---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.141	r8---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.142	r9---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.143	r10---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.144	r11---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.145	r12---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.146	r13---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.147	r14---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.148	r15---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.149	r16---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.150	r17---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.151	r18---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.152	r19---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.153	r20---sn-i3b7knez.xn--ngstr-lra8j.com
74.125.164.70	r1---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.71	r2---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.72	r3---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.73	r4---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.74	r5---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.75	r6---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.76	r7---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.77	r8---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.78	r9---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.79	r10---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.80	r11---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.81	r12---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.82	r13---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.83	r14---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.84	r15---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.85	r16---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.86	r17---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.87	r18---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.88	r19---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.164.89	r20---sn-i3b7knel.xn--ngstr-lra8j.com
74.125.171.6	r1---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.7	r2---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.8	r3---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.9	r4---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.10	r5---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.11	r6---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.12	r7---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.13	r8---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.14	r9---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.15	r10---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.16	r11---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.17	r12---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.18	r13---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.19	r14---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.20	r15---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.21	r16---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.22	r17---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.23	r18---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.24	r19---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.171.25	r20---sn-i3b7kner.xn--ngstr-lra8j.com
74.125.164.102	r1---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.103	r2---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.104	r3---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.105	r4---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.106	r5---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.107	r6---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.108	r7---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.109	r8---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.110	r9---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.111	r10---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.112	r11---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.113	r12---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.114	r13---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.115	r14---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.116	r15---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.117	r16---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.118	r17---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.119	r18---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.120	r19---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.121	r20---sn-i3b7knes.xn--ngstr-lra8j.com
74.125.164.38	r1---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.39	r2---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.40	r3---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.41	r4---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.42	r5---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.43	r6---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.44	r7---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.45	r8---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.46	r9---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.47	r10---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.48	r11---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.49	r12---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.50	r13---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.51	r14---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.52	r15---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.53	r16---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.54	r17---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.55	r18---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.56	r19---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.164.57	r20---sn-i3b7knee.xn--ngstr-lra8j.com
74.125.171.38	r1---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.39	r2---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.40	r3---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.41	r4---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.42	r5---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.43	r6---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.44	r7---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.45	r8---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.46	r9---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.47	r10---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.48	r11---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.49	r12---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.50	r13---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.51	r14---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.52	r15---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.53	r16---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.54	r17---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.55	r18---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.56	r19---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.171.57	r20---sn-i3b7kney.xn--ngstr-lra8j.com
74.125.164.230	r1---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.231	r2---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.232	r3---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.233	r4---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.234	r5---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.235	r6---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.236	r7---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.237	r8---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.238	r9---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.239	r10---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.240	r11---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.241	r12---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.242	r13---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.243	r14---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.244	r15---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.245	r16---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.246	r17---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.247	r18---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.248	r19---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.249	r20---sn-i3b7knek.xn--ngstr-lra8j.com
74.125.164.198	r1---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.199	r2---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.200	r3---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.201	r4---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.202	r5---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.203	r6---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.204	r7---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.205	r8---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.206	r9---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.207	r10---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.208	r11---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.209	r12---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.210	r13---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.211	r14---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.212	r15---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.213	r16---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.214	r17---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.215	r18---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.216	r19---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.217	r20---sn-i3b7kned.xn--ngstr-lra8j.com
74.125.164.166	r1---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.167	r2---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.168	r3---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.169	r4---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.170	r5---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.171	r6---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.172	r7---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.173	r8---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.174	r9---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.175	r10---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.176	r11---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.177	r12---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.178	r13---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.179	r14---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.180	r15---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.181	r16---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.182	r17---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.183	r18---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.184	r19---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.185	r20---sn-i3b7kne6.xn--ngstr-lra8j.com
74.125.164.6	r1---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.7	r2---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.8	r3---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.9	r4---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.10	r5---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.11	r6---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.12	r7---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.13	r8---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.14	r9---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.15	r10---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.16	r11---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.17	r12---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.18	r13---sn-i3b7kne7.xn--ngstr-lra8j.com
74.125.164.19	r14---sn-i3b7kne7.xn--ngstr-lra8j.com
